[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 9, 26, 23, 23, 17, 11, 18, 13, 13, 18, 7, 13, 7, 10, 7, 10]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[55, 8, 22, 20, 21, 16, 7, 15, 12, 13, 18, 5, 13, 6, 10, 7, 4]
[56, 0, 20, 16, 20, 16, 7, 12, 9, 12, 13, 5, 11, 6, 9, 7, 5]
[54, 0, 18, 16, 20, 14, 7, 12, 9, 12, 13, 5, 9, 6, 9, 7, 5]
[49, 0, 18, 15, 16, 14, 6, 11, 9, 9, 10, 5, 9, 6, 8, 7, 4]
[53, 10, 24, 20, 19, 16, 5, 17, 12, 13, 18, 5, 13, 6, 10, 5, 6]
[54, 0, 20, 16, 18, 16, 5, 12, 9, 12, 13, 5, 11, 6, 9, 5, 5]
[52, 0, 18, 16, 18, 14, 5, 12, 9, 12, 13, 5, 9, 6, 9, 5, 5]
[45, 0, 17, 14, 14, 14, 4, 11, 8, 8, 10, 5, 8, 6, 8, 4, 4]
[48, 15, 17, 26, 20, 19, 7, 12, 14, 11, 19, 5, 12, 5, 12, 4, 6]
[49, 0, 14, 16, 19, 16, 7, 9, 8, 9, 13, 5, 10, 4, 9, 4, 4]
[45, 0, 10, 16, 19, 13, 7, 9, 8, 8, 13, 5, 8, 4, 8, 3, 4]
[32, 0, 10, 11, 11, 12, 3, 7, 5, 5, 7, 4, 7, 3, 7, 1, 3]
[47, 16, 33, 20, 10, 19, 10, 9, 15, 10, 11, 10, 7, 12, 7, 7, 9]
[47, 16, 33, 20, 10, 19, 10, 9, 15, 10, 11, 10, 7, 12, 7, 7, 9]
[47, 16, 33, 20, 10, 19, 10, 9, 15, 10, 11, 10, 7, 12, 7, 7, 9]
[47, 16, 33, 20, 10, 19, 10, 9, 15, 10, 11, 10, 7, 12, 7, 7, 9]
[47, 16, 33, 20, 10, 19, 10, 9, 15, 10, 11, 10, 7, 12, 7, 7, 9]
[47, 16, 33, 20, 10, 19, 10, 9, 15, 10, 11, 10, 7, 12, 7, 7, 9]
[47, 16, 33, 20, 10, 19, 10, 9, 15, 10, 11, 10, 7, 12, 7, 7, 9]
[47, 16, 33, 20, 10, 19, 10, 9, 15, 10, 11, 10, 7, 12, 7, 7, 9]
[47, 16, 33, 20, 10, 19, 10, 9, 15, 10, 11, 10, 7, 12, 7, 7, 9]
[47, 16, 33, 20, 10, 19, 10, 9, 15, 10, 11, 10, 7, 12, 7, 7, 9]
[47, 16, 33, 20, 10, 19, 10, 9, 15, 10, 11, 10, 7, 12, 7, 7, 9]
[47, 16, 33, 20, 10, 19, 10, 9, 15, 10, 11, 10, 7, 12, 7, 7, 9]
[47, 16, 33, 20, 10, 19, 10, 9, 15, 10, 11, 10, 7, 12, 7, 7, 9]
[47, 16, 33, 20, 10, 19, 10, 9, 15, 10, 11, 10, 7, 12, 7, 7, 9]
[47, 16, 33, 20, 10, 19, 10, 9, 15, 10, 11, 10, 7, 12, 7, 7, 9]
[47, 16, 33, 20, 10, 19, 10, 9, 15, 10, 11, 10, 7, 12, 7, 7, 9]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[42, 0, 15, 17, 10, 13, 7, 7, 7, 8, 9, 6, 4, 6, 7, 7, 3]
[42, 0, 15, 17, 10, 13, 7, 7, 7, 8, 9, 6, 4, 6, 7, 7, 3]
[42, 0, 15, 17, 10, 13, 7, 7, 7, 8, 9, 6, 4, 6, 7, 7, 3]
[42, 0, 15, 17, 10, 13, 7, 7, 7, 8, 9, 6, 4, 6, 7, 7, 3]
[42, 0, 15, 17, 10, 13, 7, 7, 7, 8, 9, 6, 4, 6, 7, 7, 3]
[42, 0, 15, 17, 10, 13, 7, 7, 7, 8, 9, 6, 4, 6, 7, 7, 3]
[42, 0, 15, 17, 10, 13, 7, 7, 7, 8, 9, 6, 4, 6, 7, 7, 3]
[42, 0, 15, 17, 10, 13, 7, 7, 7, 8, 9, 6, 4, 6, 7, 7, 3]
[42, 0, 15, 17, 10, 13, 7, 7, 7, 8, 9, 6, 4, 6, 7, 7, 3]
[42, 0, 15, 17, 10, 13, 7, 7, 7, 8, 9, 6, 4, 6, 7, 7, 3]
[42, 0, 15, 17, 10, 13, 7, 7, 7, 8, 9, 6, 4, 6, 7, 7, 3]
[42, 0, 15, 17, 10, 13, 7, 7, 7, 8, 9, 6, 4, 6, 7, 7, 3]
[42, 0, 15, 17, 10, 13, 7, 7, 7, 8, 9, 6, 4, 6, 7, 7, 3]
[42, 0, 15, 17, 10, 13, 7, 7, 7, 8, 9, 6, 4, 6, 7, 7, 3]
[42, 0, 15, 17, 10, 13, 7, 7, 7, 8, 9, 6, 4, 6, 7, 7, 3]
[42, 0, 15, 17, 10, 13, 7, 7, 7, 8, 9, 6, 4, 6, 7, 7, 3]
[48, 7, 21, 21, 13, 14, 9, 12, 8, 12, 17, 6, 3, 7, 8, 5, 9]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[47, 0, 21, 17, 9, 15, 9, 7, 8, 8, 9, 6, 6, 7, 7, 5, 7]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[44, 6, 17, 20, 13, 13, 7, 11, 7, 12, 17, 6, 3, 6, 8, 7, 3]
[47, 0, 17, 16, 14, 15, 7, 8, 6, 11, 12, 6, 5, 6, 7, 7, 4]
[42, 0, 15, 17, 10, 13, 7, 7, 7, 8, 9, 6, 4, 6, 7, 7, 3]
[42, 0, 15, 17, 10, 13, 7, 7, 7, 8, 9, 6, 4, 6, 7, 7, 3]
[39, 8, 16, 19, 12, 14, 5, 9, 7, 12, 17, 7, 3, 5, 8, 2, 5]
[42, 0, 14, 15, 13, 16, 5, 4, 6, 11, 12, 7, 5, 5, 7, 2, 4]
[35, 0, 10, 16, 9, 13, 5, 3, 7, 7, 9, 7, 4, 5, 6, 1, 3]
[32, 0, 10, 13, 9, 13, 5, 3, 4, 7, 7, 7, 3, 5, 6, 1, 3]
[38, 12, 10, 26, 14, 16, 7, 8, 9, 10, 18, 7, 3, 4, 10, 3, 5]
[42, 0, 11, 16, 15, 16, 7, 5, 5, 9, 12, 7, 5, 4, 7, 4, 3]
[32, 0, 7, 17, 8, 12, 5, 4, 6, 5, 9, 6, 4, 4, 6, 1, 2]
[27, 0, 7, 13, 7, 12, 4, 3, 3, 5, 6, 6, 3, 3, 6, 1, 2]
[32, 31, 42, 8, 13, 23, 7, 8, 15, 10, 7, 8, 9, 13, 6, 10, 10]
[32, 31, 42, 8, 13, 23, 7, 8, 15, 10, 7, 8, 9, 13, 6, 10, 10]
[32, 31, 42, 8, 13, 23, 7, 8, 15, 10, 7, 8, 9, 13, 6, 10, 10]
[32, 31, 42, 8, 13, 23, 7, 8, 15, 10, 7, 8, 9, 13, 6, 10, 10]
[32, 31, 42, 8, 13, 23, 7, 8, 15, 10, 7, 8, 9, 13, 6, 10, 10]
[32, 31, 42, 8, 13, 23, 7, 8, 15, 10, 7, 8, 9, 13, 6, 10, 10]
[32, 31, 42, 8, 13, 23, 7, 8, 15, 10, 7, 8, 9, 13, 6, 10, 10]
[32, 31, 42, 8, 13, 23, 7, 8, 15, 10, 7, 8, 9, 13, 6, 10, 10]
[32, 31, 42, 8, 13, 23, 7, 8, 15, 10, 7, 8, 9, 13, 6, 10, 10]
[32, 31, 42, 8, 13, 23, 7, 8, 15, 10, 7, 8, 9, 13, 6, 10, 10]
[32, 31, 42, 8, 13, 23, 7, 8, 15, 10, 7, 8, 9, 13, 6, 10, 10]
[32, 31, 42, 8, 13, 23, 7, 8, 15, 10, 7, 8, 9, 13, 6, 10, 10]
[32, 31, 42, 8, 13, 23, 7, 8, 15, 10, 7, 8, 9, 13, 6, 10, 10]
[32, 31, 42, 8, 13, 23, 7, 8, 15, 10, 7, 8, 9, 13, 6, 10, 10]
[32, 31, 42, 8, 13, 23, 7, 8, 15, 10, 7, 8, 9, 13, 6, 10, 10]
[32, 31, 42, 8, 13, 23, 7, 8, 15, 10, 7, 8, 9, 13, 6, 10, 10]
[42, 0, 23, 10, 9, 15, 7, 6, 6, 8, 12, 3, 3, 6, 4, 5, 9]
[42, 0, 23, 10, 9, 15, 7, 6, 6, 8, 12, 3, 3, 6, 4, 5, 9]
[42, 0, 23, 10, 9, 15, 7, 6, 6, 8, 12, 3, 3, 6, 4, 5, 9]
[42, 0, 23, 10, 9, 15, 7, 6, 6, 8, 12, 3, 3, 6, 4, 5, 9]
[42, 0, 23, 10, 9, 15, 7, 6, 6, 8, 12, 3, 3, 6, 4, 5, 9]
[42, 0, 23, 10, 9, 15, 7, 6, 6, 8, 12, 3, 3, 6, 4, 5, 9]
[42, 0, 23, 10, 9, 15, 7, 6, 6, 8, 12, 3, 3, 6, 4, 5, 9]
[42, 0, 23, 10, 9, 15, 7, 6, 6, 8, 12, 3, 3, 6, 4, 5, 9]
[42, 0, 23, 10, 9, 15, 7, 6, 6, 8, 12, 3, 3, 6, 4, 5, 9]
[42, 0, 23, 10, 9, 15, 7, 6, 6, 8, 12, 3, 3, 6, 4, 5, 9]
[42, 0, 23, 10, 9, 15, 7, 6, 6, 8, 12, 3, 3, 6, 4, 5, 9]
[42, 0, 23, 10, 9, 15, 7, 6, 6, 8, 12, 3, 3, 6, 4, 5, 9]
[42, 0, 23, 10, 9, 15, 7, 6, 6, 8, 12, 3, 3, 6, 4, 5, 9]
[42, 0, 23, 10, 9, 15, 7, 6, 6, 8, 12, 3, 3, 6, 4, 5, 9]
[42, 0, 23, 10, 9, 15, 7, 6, 6, 8, 12, 3, 3, 6, 4, 5, 9]
[42, 0, 23, 10, 9, 15, 7, 6, 6, 8, 12, 3, 3, 6, 4, 5, 9]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[38, 12, 21, 16, 13, 14, 9, 10, 7, 10, 18, 3, 1, 6, 5, 7, 10]
[42, 0, 23, 10, 9, 15, 7, 6, 6, 8, 12, 3, 3, 6, 4, 5, 9]
[32, 0, 23, 7, 2, 15, 6, 3, 4, 4, 6, 1, 3, 5, 4, 5, 8]
[42, 0, 23, 10, 9, 15, 7, 6, 6, 8, 12, 3, 3, 6, 4, 5, 9]
[31, 11, 16, 12, 14, 10, 7, 11, 5, 9, 19, 3, 1, 4, 3, 9, 3]
[36, 0, 18, 7, 11, 12, 5, 8, 4, 7, 13, 3, 3, 4, 2, 7, 4]
[22, 0, 16, 2, 4, 10, 3, 5, 1, 3, 7, 1, 0, 3, 1, 7, 3]
[27, 0, 16, 5, 6, 10, 4, 5, 4, 4, 10, 1, 2, 3, 1, 7, 3]
[17, 15, 11, 11, 10, 7, 5, 8, 5, 7, 18, 3, 2, 1, 3, 3, 2]
[22, 0, 10, 5, 7, 9, 2, 3, 3, 5, 12, 2, 3, 1, 2, 1, 1]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[21, 21, 10, 18, 14, 10, 9, 9, 7, 7, 22, 3, 2, 2, 5, 4, 4]
[27, 0, 11, 6, 10, 10, 4, 5, 3, 5, 13, 3, 3, 2, 2, 3, 1]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[45, 27, 34, 19, 19, 24, 10, 8, 18, 12, 11, 10, 10, 13, 8, 11, 9]
[47, 16, 33, 20, 10, 19, 10, 9, 15, 10, 11, 10, 7, 12, 7, 7, 9]
[42, 21, 33, 15, 15, 16, 12, 10, 14, 11, 11, 10, 6, 10, 9, 8, 9]
[47, 16, 33, 20, 10, 19, 10, 9, 15, 10, 11, 10, 7, 12, 7, 7, 9]
[39, 24, 36, 9, 18, 24, 10, 6, 18, 5, 9, 10, 8, 12, 6, 9, 9]
[42, 14, 35, 11, 10, 19, 10, 8, 15, 4, 9, 10, 7, 11, 5, 5, 9]
[35, 19, 35, 6, 13, 14, 12, 9, 14, 5, 9, 10, 6, 9, 7, 6, 7]
[36, 13, 36, 3, 10, 16, 9, 7, 13, 4, 10, 7, 6, 8, 4, 5, 9]
[32, 31, 42, 8, 13, 23, 7, 8, 15, 10, 7, 8, 9, 13, 6, 10, 10]
[35, 19, 41, 10, 3, 18, 7, 8, 12, 9, 7, 8, 8, 10, 5, 6, 10]
[26, 26, 41, 3, 8, 13, 10, 9, 11, 9, 8, 8, 7, 8, 7, 6, 8]
[24, 21, 45, 0, 0, 13, 8, 7, 10, 7, 10, 5, 6, 8, 4, 5, 7]
[32, 31, 42, 8, 13, 23, 7, 8, 15, 10, 7, 8, 9, 13, 6, 10, 10]
[36, 13, 35, 10, 4, 18, 7, 7, 12, 5, 7, 7, 5, 11, 4, 5, 10]
[24, 21, 32, 5, 8, 13, 8, 8, 9, 7, 8, 6, 4, 9, 4, 7, 7]
[20, 12, 32, 0, 0, 12, 5, 5, 7, 3, 7, 3, 3, 7, 1, 4, 7]
[48, 7, 22, 15, 18, 20, 9, 7, 8, 11, 12, 4, 6, 8, 8, 9, 8]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[47, 0, 21, 13, 13, 12, 9, 8, 7, 11, 12, 6, 5, 4, 7, 5, 8]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[44, 6, 24, 9, 17, 20, 9, 5, 10, 6, 12, 4, 4, 7, 6, 9, 8]
[47, 0, 23, 11, 13, 15, 9, 7, 9, 7, 12, 6, 5, 6, 5, 5, 8]
[42, 0, 23, 8, 11, 10, 9, 7, 9, 7, 12, 6, 5, 3, 5, 5, 6]
[42, 0, 24, 5, 13, 12, 8, 6, 9, 7, 13, 4, 5, 3, 4, 5, 8]
[39, 8, 24, 8, 15, 20, 7, 6, 7, 7, 12, 1, 2, 9, 5, 9, 9]
[42, 0, 23, 10, 9, 15, 7, 6, 6, 8, 12, 3, 3, 6, 4, 5, 9]
[35, 0, 23, 5, 7, 9, 7, 6, 6, 7, 12, 3, 3, 3, 4, 4, 6]
[32, 0, 24, 2, 6, 9, 6, 5, 6, 6, 13, 1, 2, 3, 3, 4, 6]
[38, 12, 28, 8, 14, 20, 7, 6, 7, 10, 12, 1, 5, 8, 5, 10, 9]
[42, 0, 23, 10, 9, 15, 7, 6, 6, 8, 12, 3, 3, 6, 4, 5, 9]
[32, 0, 20, 5, 7, 9, 6, 6, 4, 7, 12, 2, 3, 3, 2, 4, 6]
[27, 0, 20, 2, 5, 9, 5, 4, 3, 6, 12, 0, 2, 2, 1, 4, 6]
[38, 12, 15, 19, 16, 18, 7, 6, 10, 9, 9, 6, 5, 7, 6, 11, 6]
[42, 0, 15, 17, 10, 13, 7, 7, 7, 8, 9, 6, 4, 6, 7, 7, 3]
[32, 0, 14, 10, 8, 10, 4, 5, 6, 7, 9, 4, 3, 3, 6, 4, 3]
[42, 0, 15, 17, 10, 13, 7, 7, 7, 8, 9, 6, 4, 6, 7, 7, 3]
[31, 11, 13, 12, 17, 18, 7, 2, 11, 4, 7, 7, 3, 8, 3, 8, 6]
[36, 0, 13, 11, 12, 13, 7, 4, 8, 4, 7, 7, 4, 7, 4, 4, 3]
[22, 0, 12, 3, 7, 8, 4, 1, 7, 2, 7, 5, 2, 3, 3, 1, 1]
[27, 0, 13, 4, 10, 10, 4, 3, 7, 3, 8, 5, 3, 4, 3, 1, 3]
[17, 15, 7, 13, 12, 17, 3, 4, 4, 4, 7, 2, 2, 7, 0, 8, 6]
[22, 0, 7, 10, 5, 12, 3, 3, 1, 3, 6, 2, 2, 4, 1, 4, 3]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[21, 21, 15, 14, 13, 20, 4, 4, 7, 7, 7, 5, 4, 7, 4, 9, 6]
[27, 0, 10, 10, 7, 13, 4, 3, 4, 3, 6, 4, 2, 5, 3, 4, 3]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[46, 16, 22, 21, 19, 19, 10, 12, 9, 12, 17, 4, 4, 8, 9, 11, 9]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[42, 0, 21, 12, 9, 12, 8, 7, 7, 8, 9, 6, 5, 4, 6, 5, 7]
[50, 0, 21, 16, 13, 15, 9, 8, 7, 11, 12, 6, 5, 7, 7, 5, 8]
[38, 12, 18, 14, 18, 17, 7, 10, 10, 6, 17, 4, 2, 8, 3, 13, 3]
[46, 0, 19, 12, 15, 15, 7, 8, 9, 7, 12, 6, 5, 7, 5, 7, 4]
[30, 0, 17, 4, 9, 8, 6, 5, 7, 4, 7, 4, 3, 4, 4, 7, 1]
[36, 0, 18, 7, 11, 10, 6, 6, 10, 4, 10, 4, 4, 4, 4, 7, 3]
[22, 20, 11, 16, 15, 20, 2, 9, 4, 7, 17, 1, 0, 7, 2, 10, 5]
[30, 0, 10, 10, 10, 16, 2, 3, 3, 6, 12, 3, 3, 4, 2, 2, 4]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[26, 24, 15, 19, 16, 20, 5, 8, 9, 8, 18, 2, 3, 7, 4, 10, 6]
[36, 0, 13, 11, 12, 16, 5, 4, 5, 6, 12, 4, 3, 5, 4, 4, 4]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
[63, 21, 36, 21, 27, 20, 15, 17, 17, 15, 15, 11, 12, 13, 12, 10, 11]
[63, 21, 36, 21, 27, 20, 15, 17, 17, 15, 15, 11, 12, 13, 12, 10, 11]
[63, 21, 36, 21, 27, 20, 15, 17, 17, 15, 15, 11, 12, 13, 12, 10, 11]
[63, 21, 36, 21, 27, 20, 15, 17, 17, 15, 15, 11, 12, 13, 12, 10, 11]
[63, 21, 36, 21, 27, 20, 15, 17, 17, 15, 15, 11, 12, 13, 12, 10, 11]
[63, 21, 36, 21, 27, 20, 15, 17, 17, 15, 15, 11, 12, 13, 12, 10, 11]
[63, 21, 36, 21, 27, 20, 15, 17, 17, 15, 15, 11, 12, 13, 12, 10, 11]
[63, 21, 36, 21, 27, 20, 15, 17, 17, 15, 15, 11, 12, 13, 12, 10, 11]
[63, 21, 36, 21, 27, 20, 15, 17, 17, 15, 15, 11, 12, 13, 12, 10, 11]
[63, 21, 36, 21, 27, 20, 15, 17, 17, 15, 15, 11, 12, 13, 12, 10, 11]
[63, 21, 36, 21, 27, 20, 15, 17, 17, 15, 15, 11, 12, 13, 12, 10, 11]
[63, 21, 36, 21, 27, 20, 15, 17, 17, 15, 15, 11, 12, 13, 12, 10, 11]
[63, 21, 36, 21, 27, 20, 15, 17, 17, 15, 15, 11, 12, 13, 12, 10, 11]
[63, 21, 36, 21, 27, 20, 15, 17, 17, 15, 15, 11, 12, 13, 12, 10, 11]
[63, 21, 36, 21, 27, 20, 15, 17, 17, 15, 15, 11, 12, 13, 12, 10, 11]
[63, 21, 36, 21, 27, 20, 15, 17, 17, 15, 15, 11, 12, 13, 12, 10, 11]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
